sample-id	forward-absolute-filepath	reverse-absolute-filepath
A1_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_001_i7---IDT_i5_3.A1_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_001_i7---IDT_i5_3.A1_R2.fastq.gz
BJ4_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_002_i7---IDT_i5_3.BJ4_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_002_i7---IDT_i5_3.BJ4_R2.fastq.gz
E5_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_003_i7---IDT_i5_3.E5_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_003_i7---IDT_i5_3.E5_R2.fastq.gz
O3_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_004_i7---IDT_i5_3.O3_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_004_i7---IDT_i5_3.O3_R2.fastq.gz
Q9_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_005_i7---IDT_i5_3.Q9_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_005_i7---IDT_i5_3.Q9_R2.fastq.gz
V4_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_006_i7---IDT_i5_3.V4_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_006_i7---IDT_i5_3.V4_R2.fastq.gz
A11_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_009_i7---IDT_i5_4.A11_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_009_i7---IDT_i5_4.A11_R2.fastq.gz
BL1_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_010_i7---IDT_i5_4.BL1_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_010_i7---IDT_i5_4.BL1_R2.fastq.gz
G1_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_011_i7---IDT_i5_4.G1_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_011_i7---IDT_i5_4.G1_R2.fastq.gz
O4_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_012_i7---IDT_i5_4.O4_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_012_i7---IDT_i5_4.O4_R2.fastq.gz
R6_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_013_i7---IDT_i5_4.R6_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_013_i7---IDT_i5_4.R6_R2.fastq.gz
X10_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_014_i7---IDT_i5_4.X10_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_014_i7---IDT_i5_4.X10_R2.fastq.gz
A7_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_017_i7---IDT_i5_5.A7_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_017_i7---IDT_i5_5.A7_R2.fastq.gz
BL6_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_018_i7---IDT_i5_5.BL6_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_018_i7---IDT_i5_5.BL6_R2.fastq.gz
G5_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_019_i7---IDT_i5_5.G5_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_019_i7---IDT_i5_5.G5_R2.fastq.gz
O6_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_020_i7---IDT_i5_5.O6_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_020_i7---IDT_i5_5.O6_R2.fastq.gz
R7_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_021_i7---IDT_i5_5.R7_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_021_i7---IDT_i5_5.R7_R2.fastq.gz
Y4_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_022_i7---IDT_i5_5.Y4_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_022_i7---IDT_i5_5.Y4_R2.fastq.gz
A8_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_025_i7---IDT_i5_6.A8_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_025_i7---IDT_i5_6.A8_R2.fastq.gz
BL7_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_026_i7---IDT_i5_6.BL7_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_026_i7---IDT_i5_6.BL7_R2.fastq.gz
H1_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_027_i7---IDT_i5_6.H1_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_027_i7---IDT_i5_6.H1_R2.fastq.gz
O7_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_028_i7---IDT_i5_6.O7_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_028_i7---IDT_i5_6.O7_R2.fastq.gz
S3_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_029_i7---IDT_i5_6.S3_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_029_i7---IDT_i5_6.S3_R2.fastq.gz
Y5_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_030_i7---IDT_i5_6.Y5_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_030_i7---IDT_i5_6.Y5_R2.fastq.gz
A9_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_033_i7---IDT_i5_7.A9_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_033_i7---IDT_i5_7.A9_R2.fastq.gz
D2_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_034_i7---IDT_i5_7.D2_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_034_i7---IDT_i5_7.D2_R2.fastq.gz
J1_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_035_i7---IDT_i5_7.J1_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_035_i7---IDT_i5_7.J1_R2.fastq.gz
O8_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_036_i7---IDT_i5_7.O8_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_036_i7---IDT_i5_7.O8_R2.fastq.gz
S7_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_037_i7---IDT_i5_7.S7_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_037_i7---IDT_i5_7.S7_R2.fastq.gz
Y8_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_038_i7---IDT_i5_7.Y8_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_038_i7---IDT_i5_7.Y8_R2.fastq.gz
BG3_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_041_i7---IDT_i5_8.BG3_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_041_i7---IDT_i5_8.BG3_R2.fastq.gz
D3_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_042_i7---IDT_i5_8.D3_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_042_i7---IDT_i5_8.D3_R2.fastq.gz
